

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Aug 07 19:44:24 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
    main@Lower_LED	PTR FTN(_Bool ,)void [10] size(2) Largest target is 1
		 -> setD6(), setD4(), setC6(), setC4(), 
		 -> setD2(), setD0(), setC0(), setA7(), 
		 -> setA3(), setA2(), 

    main@F3033	PTR FTN(_Bool ,)void [10] size(2) Largest target is 1
		 -> setD6(), setD4(), setC6(), setC4(), 
		 -> setD2(), setD0(), setC0(), setA7(), 
		 -> setA3(), setA2(), 

    main@Upper_LED	PTR FTN(_Bool ,)void [10] size(2) Largest target is 1
		 -> setD7(), setD5(), setC7(), setC5(), 
		 -> setD3(), setD1(), setC3(), setA6(), 
		 -> setE1(), setA0(), 

    main@F3007	PTR FTN(_Bool ,)void [10] size(2) Largest target is 1
		 -> setD7(), setD5(), setC7(), setC5(), 
		 -> setD3(), setD1(), setC3(), setA6(), 
		 -> setE1(), setA0(), 


Critical Paths under _main in COMMON

    _main->_setA0
    _main->_setA2
    _main->_setA3
    _main->_setA6
    _main->_setA7
    _main->_setC0
    _main->_setC3
    _main->_setC4
    _main->_setC5
    _main->_setC6
    _main->_setC7
    _main->_setD0
    _main->_setD1
    _main->_setD2
    _main->_setD3
    _main->_setD4
    _main->_setD5
    _main->_setD6
    _main->_setD7
    _main->_setE1

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                79    79      0    4628
                                              1 COMMON     2     2      0
                                              0 BANK0     77    77      0
                  _SYSTEM_Initialize
                              _setA0 *
                              _setA2 *
                              _setA3 *
                              _setA6 *
                              _setA7 *
                              _setC0 *
                              _setC3 *
                              _setC4 *
                              _setC5 *
                              _setC6 *
                              _setC7 *
                              _setD0 *
                              _setD1 *
                              _setD2 *
                              _setD3 *
                              _setD4 *
                              _setD5 *
                              _setD6 *
                              _setD7 *
                              _setE1 *
 ---------------------------------------------------------------------------------
 (1) _setE1                                                1     0      1      22
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setD7                                                1     0      1     552
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setD6                                                1     0      1     552
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setD5                                                1     0      1      22
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setD4                                                1     0      1      22
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setD3                                                1     0      1      22
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setD2                                                1     0      1      22
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setD1                                                1     0      1      22
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setD0                                                1     0      1      22
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setC7                                                1     0      1      22
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setC6                                                1     0      1      22
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setC5                                                1     0      1      22
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setC4                                                1     0      1      22
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setC3                                                1     0      1      22
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setC0                                                1     0      1      22
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setA7                                                1     0      1      22
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setA6                                                1     0      1      22
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setA3                                                1     0      1      22
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setA2                                                1     0      1      22
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setA0                                                1     0      1      22
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _setA0 *
   _setA2 *
   _setA3 *
   _setA6 *
   _setA7 *
   _setC0 *
   _setC3 *
   _setC4 *
   _setC5 *
   _setC6 *
   _setC7 *
   _setD0 *
   _setD1 *
   _setD2 *
   _setD3 *
   _setD4 *
   _setD5 *
   _setD6 *
   _setD7 *
   _setE1 *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       3       2       21.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4D      4D       5       96.2%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      28       7       50.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
